byobu-config                        getopt                              mkfs.ext2                           script                              udisksctl
chpasswd                            grub-ntldr-img                      nft                                 sg_rdac                             ustat
chronyc                             grub-probe                          ngettext                            sg_read                             uthreads
chronyd                             grub-reboot                         nice                                sg_read_attr                        utmpdump
chroot                              grub-render-label                   nisdomainname                       sg_read_block_limits                uuidd
chrt                                grub-script-check                   nl                                  sg_read_buffer                      uuidgen
chsh                                grub-set-default                    nodegc-bpfcc                        sg_read_long                        uuidparse
chvt                                grub-syslinux2cfg                   nodestat-bpfcc                      sg_readcap                          validlocale
cifsiostat                          gsettings                           nohup                               sg_reassign                         varlinkctl
ckbcomp                             gtbl                                nologin                             sg_referrals                        vcs-run
ckeygen3                            gunzip                              nproc                               sg_rep_pip                          vcstime
cksum                               gzexe                               nroff                               sg_rep_zones                        vdir
clear                               gzip                                nsenter                             sg_requests                         vdpa
clear_console                       h2ph                                nslookup                            sg_reset                            veritysetup
cloud-id                            h2xs                                nstat                               sg_reset_wp                         vfscount-bpfcc
cloud-init                          halt                                nsupdate                            sg_rmsn                             vfscount.bt
cloud-init-per                      hardirqs-bpfcc                      ntfs-3g                             sg_rtpg                             vfsstat-bpfcc
cmp                                 hardlink                            ntfs-3g.probe                       sg_safte                            vfsstat.bt
cobjnew-bpfcc                       hash                                ntfscat                             sg_sanitize                         vgcfgbackup
codepage                            hd                                  ntfsclone                           sg_sat_identify                     vgcfgrestore
col                                 hdparm                              ntfscluster                         sg_sat_phy_event                    vgchange
col1                                head                                ntfscmp                             sg_sat_read_gplog                   vgck
col2                                help                                ntfscp                              sg_sat_set_features                 vgconvert
col3                                helpztags                           ntfsdecrypt                         sg_scan                             vgcreate
col4                                hexdump                             ntfsfallocate                       sg_seek                             vgdisplay
col5                                hibagent                            ntfsfix                             sg_senddiag                         vgexport
col6                                hibinit-agent                       ntfsinfo                            sg_ses                              vgextend
col7                                history                             ntfslabel                           sg_ses_microcode                    vgimport
col8                                host                                ntfsls                              sg_start                            vgimportclone
col9                                hostid                              ntfsmove                            sg_stpg                             vgmerge
colcrt                              hostname                            ntfsrecover                         sg_stream_ctl                       vgmknodes
colrm                               hostnamectl                         ntfsresize                          sg_sync                             vgreduce
column                              htop                                ntfssecaudit                        sg_test_rwbuf                       vgremove
comm                                hwe-support-status                  ntfstruncate                        sg_timestamp                        vgrename
command                             i386                                ntfsundelete                        sg_turs                             vgs
command_not_found_handle            iconv                               ntfsusermap                         sg_unmap                            vgscan
compactsnoop-bpfcc                  iconvconfig                         ntfswipe                            sg_verify                           vgsplit
compgen                             id                                  numactl                             sg_vpd                              vi
complete                            if                                  numastat                            sg_wr_mode                          view
compopt                             ifconfig                            numfmt                              sg_write_buffer                     vigpg
conch3                              in                                  od                                  sg_write_long                       vigr
continue                            inetutils-telnet                    oem-getlogs                         sg_write_same                       vim
coproc                              info                                offcputime-bpfcc                    sg_write_verify                     vim.basic
corelist                            infobrowser                         offwaketime-bpfcc                   sg_write_x                          vim.tiny
cp                                  infocmp                             on_ac_power                         sg_xcopy                            vimdiff
cpan                                infotocap                           oomkill-bpfcc                       sg_zone                             vimtutor
cpan5.38-x86_64-linux-gnu           init                                oomkill.bt                          sgdisk                              vipw
cpgr                                inject-bpfcc                        opensnoop-bpfcc                     sginfo                              virtiostat-bpfcc
cpio                                insmod                              opensnoop.bt                        sgm_dd                              visudo
cppw                                install                             openssl                             sgp_dd                              vm-support
cpudist-bpfcc                       install-info                        openvt                              sh                                  vmhgfs-fuse
cpupower                            install-sgmlcatalog                 os-prober                           sha1sum                             vmstat
cpuunclaimed-bpfcc                  installkernel                       overlayroot-chroot                  sha224sum                           vmtoolsd
cpuwalk.bt                          instmodsh                           ownership                           sha256sum                           vmware-alias-import
criticalstat-bpfcc                  integritysetup                      pager                               sha384sum                           vmware-checkvm
cron                                invoke-rc.d                         pam-auth-update                     sha512sum                           vmware-hgfsclient
crontab                             ionice                              pam_extrausers_chkpwd               shadowconfig                        vmware-namespace-cmd
cryptdisks_start                    iostat                              pam_extrausers_update               shasum                              vmware-rpctool
cryptdisks_stop                     ip                                  pam_getenv                          shift                               vmware-toolbox-cmd
cryptsetup                          ip6tables                           pam_namespace_helper                shmsnoop-bpfcc                      vmware-vgauth-cmd
csplit                              ip6tables-apply                     pam_timestamp_check                 shopt                               vmware-vmblock-fuse
ctail                               ip6tables-legacy                    parted                              showconsolefont                     vmware-xferlogs
ctrlaltdel                          ip6tables-legacy-restore            partprobe                           showkey                             vpddecode
ctstat                              ip6tables-legacy-save               partx                               shred                               w
curl                                ip6tables-nft                       passwd                              shuf                                wait
cut                                 ip6tables-nft-restore               paste                               shutdown                            wakeuptime-bpfcc
cvtsudoers                          ip6tables-nft-save                  pastebinit                          skill                               wall
dash                                ip6tables-restore                   patch                               slabratetop-bpfcc                   watch
date                                ip6tables-restore-translate         pathchk                             slabtop                             watchgnupg
dbslower-bpfcc                      ip6tables-save                      pbget                               slattach                            wc
dbstat-bpfcc                        ip6tables-translate                 pbput                               sleep                               wdctl
dbus-cleanup-sockets                ipcmk                               pbputs                              slogin                              wget
dbus-daemon                         ipcrm                               pdata_tools                         snap                                whatis
dbus-monitor                        ipcs                                pdb3                                snapctl                             whereis
dbus-run-session                    ipmaddr                             pdb3.12                             snapfuse                            which
dbus-send                           iptables                            peekfd                              snice                               which.debianutils
dbus-update-activation-environment  iptables-apply                      perf                                soelim                              while
dbus-uuidgen                        iptables-legacy                     perl                                sofdsnoop-bpfcc                     whiptail
dbxtool                             iptables-legacy-restore             perl5.38-x86_64-linux-gnu           softirqs-bpfcc                      who
dcb                                 iptables-legacy-save                perl5.38.2                          solisten-bpfcc                      whoami
dcsnoop-bpfcc                       iptables-nft                        perlbug                             sort                                wifi-status
dcsnoop.bt                          iptables-nft-restore                perlcalls-bpfcc                     sos                                 wipefs
dcstat-bpfcc                        iptables-nft-save                   perldoc                             sos-collector                       write
dd                                  iptables-restore                    perlflow-bpfcc                      sosreport                           writeback.bt
deadlock-bpfcc                      iptables-restore-translate          perlivp                             source                              x86_64
deallocvt                           iptables-save                       perlstat-bpfcc                      splain                              x86_energy_perf_policy
deb-systemd-helper                  iptables-translate                  perlthanks                          split                               xargs
deb-systemd-invoke                  iptables-xml                        pgrep                               splitfont                           xauth
debconf                             iptunnel                            phpcalls-bpfcc                      sqfscat                             xdg-user-dir
debconf-apt-progress                irqbalance                          phpflow-bpfcc                       sqfstar                             xdg-user-dirs-update
debconf-communicate                 irqbalance-ui                       phpstat-bpfcc                       ss                                  xfs_admin
debconf-copydb                      ischroot                            pic                                 ssh                                 xfs_bmap
debconf-escape                      iscsi-iname                         pico                                ssh-add                             xfs_copy
debconf-set-selections              iscsi_discovery                     piconv                              ssh-agent                           xfs_db
debconf-show                        iscsiadm                            pidof                               ssh-argv0                           xfs_estimate
debian-distro-info                  iscsid                              pidpersec-bpfcc                     ssh-copy-id                         xfs_freeze
debugfs                             iscsistart                          pidpersec.bt                        ssh-import-id                       xfs_fsr
declare                             isosize                             pidstat                             ssh-import-id-gh                    xfs_growfs
delgroup                            iucode-tool                         pidwait                             ssh-import-id-lp                    xfs_info
delpart                             iucode_tool                         pinentry                            ssh-keygen                          xfs_io
deluser                             javacalls-bpfcc                     pinentry-curses                     ssh-keyscan                         xfs_logprint
delv                                javaflow-bpfcc                      ping                                sshd                                xfs_mdrestore
depmod                              javagc-bpfcc                        ping4                               ssllatency.bt                       xfs_metadump
devlink                             javaobjnew-bpfcc                    ping6                               sslsniff-bpfcc                      xfs_mkfile
df                                  javastat-bpfcc                      pinky                               sslsnoop.bt                         xfs_ncheck
dh_bash-completion                  javathreads-bpfcc                   pivot_root                          ssm-cli                             xfs_quota
dh_installxmlcatalogs               jobs                                pkaction                            stackcount-bpfcc                    xfs_repair
dhcpcd                              join                                pkcheck                             start-stop-daemon                   xfs_rtcp
diff                                journalctl                          pkcon                               stat                                xfs_scrub
diff3                               jq                                  pkill                               static-sh                           xfs_scrub_all
dig                                 json-patch-jsondiff                 pkmon                               statsnoop-bpfcc                     xfs_spaceman
dir                                 json_pp                             pkttyagent                          statsnoop.bt                        xfsdist-bpfcc
dircolors                           jsondiff                            pl2pm                               stdbuf                              xfsdist.bt
dirmngr                             jsonpatch                           pldd                                strace                              xfsslower-bpfcc
dirmngr-client                      jsonpointer                         plipconfig                          strace-log-merge                    xsubpp
dirname                             jsonschema                          plymouth                            streamzip                           xtables-legacy-multi
dirs                                kbd_mode                            plymouthd                           stty                                xtables-monitor
dirtop-bpfcc                        kbdinfo                             pmap                                su                                  xtables-nft-multi
disown                              kbdrate                             pod2html                            sudo                                xxd
distro-info                         kbxutil                             pod2man                             sudo_logsrvd                        xz
dmesg                               keep-one-running                    pod2text                            sudo_sendlog                        xzcat
dmeventd                            kernel-install                      pod2usage                           sudoedit                            xzcmp
dmidecode                           kill                                podchecker                          sudoreplay                          xzdiff
dmsetup                             killall                             pollinate                           sulogin                             xzegrep
dmstats                             killall5                            popd                                sum                                 xzfgrep
dnsdomainname                       killsnoop-bpfcc                     poweroff                            suspend                             xzgrep
do                                  killsnoop.bt                        ppchcalls-bpfcc                     swapin.bt                           xzless
do-release-upgrade                  klockstat-bpfcc                     pr                                  swaplabel                           xzmore
domainname                          kmod                                preconv                             swapoff                             yes
done                                kmodsign                            printenv                            swapon                              ypdomainname
dosfsck                             kpartx                              printf                              switch_root                         zcat
dosfslabel                          kvmexit-bpfcc                       prlimit                             sync                                zcmp
dpkg                                l                                   pro                                 syncsnoop-bpfcc                     zdiff
dpkg-deb                            la                                  profile-bpfcc                       syncsnoop.bt                        zdump
dpkg-divert                         landscape-sysinfo                   prove                               syscount-bpfcc                      zegrep
dpkg-maintscript-helper             last                                prtstat                             syscount.bt                         zerofree
dpkg-preconfigure                   lastb                               ps                                  sysctl                              zfgrep
dpkg-query                          lastlog                             psfaddtable                         systemctl                           zforce
dpkg-realpath                       lcf                                 psfgettable                         systemd                             zfsdist-bpfcc
dpkg-reconfigure                    ld.so                               psfstriptable                       systemd-ac-power                    zfsslower-bpfcc
dpkg-split                          ldattach                            psfxtable                           systemd-analyze                     zgrep
dpkg-statoverride                   ldconfig                            pslog                               systemd-ask-password                zic
dpkg-trigger                        ldconfig.real                       pstree                              systemd-cat                         zipdetails
drsnoop-bpfcc                       ldd                                 pstree.x11                          systemd-cgls                        zless
du                                  less                                ptar                                systemd-cgtop                       zmore
dumpe2fs                            lessecho                            ptardiff                            systemd-confext                     znew
dumpkeys                            lessfile                            ptargrep                            systemd-creds                       zramctl
e2freefrag                          lesskey                             ptx                                 systemd-cryptenroll                 zstd
e2fsck                              lesspipe                            purge-old-kernels                   systemd-cryptsetup                  zstdcat
e2image                             let                                 pushd                               systemd-delta                       zstdgrep
e2label                             lexgrog                             pvchange                            systemd-detect-virt                 zstdless
e2mmpstatus                         libnetcfg                           pvck                                systemd-escape                      zstdmt
e2scrub                             link                                pvcreate                            systemd-firstboot                   {
e2scrub_all                         linux-boot-prober                   pvdisplay                           systemd-hwdb                        }
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
root@ip-172-31-33-107:/home/ubuntu# 
top - 09:22:00 up  1:39,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 104 total,   1 running, 103 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    914.2 total,    378.7 free,    334.7 used,    358.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    579.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                                                                                                       
   1867 ubuntu    20   0   12368   5760   3584 R   0.3   0.6   0:00.02 top                                                                                                                           
      1 root      20   0   22600  13508   9540 S   0.0   1.4   0:01.86 systemd                                                                                                                       
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd                                                                                                                      
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release                                                                                                        
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g                                                                                                               
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p                                                                                                               
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_                                                                                                               
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns                                                                                                               
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri                                                                                                   
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe                                                                                                               
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread                                                                                                        
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread                                                                                                       
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/0                                                                                                                   
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.08 rcu_sched                                                                                                                     
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/0                                                                                                                   
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0                                                                                                                 
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                       
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                       
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1                                                                                                                 
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migration/1                                                                                                                   
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/1                                                                                                                   
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri                                                                                                   
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs                                                                                                                     
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-inet_                                                                                                               
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                       
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd                                                                                                                    
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                    
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-write                                                                                                               
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.19 kcompactd0                                                                                                                    
     36 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd                                                                                                                          
     37 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged                                                                                                                    
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kinte                                                                                                               
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kbloc                                                                                                               
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-blkcg                                                                                                               
     41 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-acpi                                                                                                                    
ubuntu@ip-172-31-33-107:~$ f ree
f: command not found
ubuntu@ip-172-31-33-107:~$ free
               total        used        free      shared  buff/cache   available
Mem:          936096      352024      378444        2768      366800      584072
Swap:              0           0           0
ubuntu@ip-172-31-33-107:~$ pwd
/home/ubuntu
ubuntu@ip-172-31-33-107:~$ sudo apt intall apache2
E: Invalid operation intall
ubuntu@ip-172-31-33-107:~$ sudo apt install apache2
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
The following additional packages will be installed:
  apache2-bin apache2-data apache2-utils libapr1t64 libaprutil1-dbd-sqlite3 libaprutil1-ldap libaprutil1t64 liblua5.4-0 ssl-cert
Suggested packages:
  apache2-doc apache2-suexec-pristine | apache2-suexec-custom www-browser
The following NEW packages will be installed:
  apache2 apache2-bin apache2-data apache2-utils libapr1t64 libaprutil1-dbd-sqlite3 libaprutil1-ldap libaprutil1t64 liblua5.4-0 ssl-cert
0 upgraded, 10 newly installed, 0 to remove and 0 not upgraded.
Need to get 2084 kB of archives.
After this operation, 8094 kB of additional disk space will be used.
Do you want to continue? [Y/n] y
Get:1 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 libapr1t64 amd64 1.7.2-3.1ubuntu0.1 [108 kB]
Get:2 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1t64 amd64 1.6.3-1.1ubuntu7 [91.9 kB]
Get:3 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.3-1.1ubuntu7 [11.2 kB]
Get:4 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-ldap amd64 1.6.3-1.1ubuntu7 [9116 B]
Get:5 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 liblua5.4-0 amd64 5.4.6-3build2 [166 kB]
Get:6 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-bin amd64 2.4.58-1ubuntu8.4 [1329 kB]
Get:7 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-data all 2.4.58-1ubuntu8.4 [163 kB]
Get:8 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-utils amd64 2.4.58-1ubuntu8.4 [97.1 kB]
Get:9 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2 amd64 2.4.58-1ubuntu8.4 [90.2 kB]
Get:10 http://eu-north-1.ec2.archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
Fetched 2084 kB in 0s (5357 kB/s)     
Preconfiguring packages ...
Selecting previously unselected package libapr1t64:amd64.
(Reading database ... 67884 files and directories currently installed.)
Preparing to unpack .../0-libapr1t64_1.7.2-3.1ubuntu0.1_amd64.deb ...
Unpacking libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
Selecting previously unselected package libaprutil1t64:amd64.
Preparing to unpack .../1-libaprutil1t64_1.6.3-1.1ubuntu7_amd64.deb ...
Unpacking libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
Selecting previously unselected package libaprutil1-dbd-sqlite3:amd64.
Preparing to unpack .../2-libaprutil1-dbd-sqlite3_1.6.3-1.1ubuntu7_amd64.deb ...
Unpacking libaprutil1-dbd-sqlite3:amd64 (1.6.3-1.1ubuntu7) ...
Selecting previously unselected package libaprutil1-ldap:amd64.
Preparing to unpack .../3-libaprutil1-ldap_1.6.3-1.1ubuntu7_amd64.deb ...
Unpacking libaprutil1-ldap:amd64 (1.6.3-1.1ubuntu7) ...
Selecting previously unselected package liblua5.4-0:amd64.
Preparing to unpack .../4-liblua5.4-0_5.4.6-3build2_amd64.deb ...
Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
Selecting previously unselected package apache2-bin.
Preparing to unpack .../5-apache2-bin_2.4.58-1ubuntu8.4_amd64.deb ...
Unpacking apache2-bin (2.4.58-1ubuntu8.4) ...
Selecting previously unselected package apache2-data.
Preparing to unpack .../6-apache2-data_2.4.58-1ubuntu8.4_all.deb ...
Unpacking apache2-data (2.4.58-1ubuntu8.4) ...
Selecting previously unselected package apache2-utils.
Preparing to unpack .../7-apache2-utils_2.4.58-1ubuntu8.4_amd64.deb ...
Unpacking apache2-utils (2.4.58-1ubuntu8.4) ...
Selecting previously unselected package apache2.
Preparing to unpack .../8-apache2_2.4.58-1ubuntu8.4_amd64.deb ...
Unpacking apache2 (2.4.58-1ubuntu8.4) ...
Selecting previously unselected package ssl-cert.
Preparing to unpack .../9-ssl-cert_1.1.2ubuntu1_all.deb ...
Unpacking ssl-cert (1.1.2ubuntu1) ...
Setting up ssl-cert (1.1.2ubuntu1) ...
Created symlink /etc/systemd/system/multi-user.target.wants/ssl-cert.service → /usr/lib/systemd/system/ssl-cert.service.
Setting up libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
Setting up liblua5.4-0:amd64 (5.4.6-3build2) ...
Setting up apache2-data (2.4.58-1ubuntu8.4) ...
Setting up libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
Setting up libaprutil1-ldap:amd64 (1.6.3-1.1ubuntu7) ...
Setting up libaprutil1-dbd-sqlite3:amd64 (1.6.3-1.1ubuntu7) ...
Setting up apache2-utils (2.4.58-1ubuntu8.4) ...
Setting up apache2-bin (2.4.58-1ubuntu8.4) ...
Setting up apache2 (2.4.58-1ubuntu8.4) ...
Enabling module mpm_event.
Enabling module authz_core.
Enabling module authz_host.
Enabling module authn_core.
Enabling module auth_basic.
Enabling module access_compat.
Enabling module authn_file.
Enabling module authz_user.
Enabling module alias.
Enabling module dir.
Enabling module autoindex.
Enabling module env.
Enabling module mime.
Enabling module negotiation.
Enabling module setenvif.
Enabling module filter.
Enabling module deflate.
Enabling module status.
Enabling module reqtimeout.
Enabling conf charset.
Enabling conf localized-error-pages.
Enabling conf other-vhosts-access-log.
Enabling conf security.
Enabling conf serve-cgi-bin.
Enabling site 000-default.
Created symlink /etc/systemd/system/multi-user.target.wants/apache2.service → /usr/lib/systemd/system/apache2.service.
Created symlink /etc/systemd/system/multi-user.target.wants/apache-htcacheclean.service → /usr/lib/systemd/system/apache-htcacheclean.service.
Processing triggers for ufw (0.36.2-6) ...
Processing triggers for man-db (2.12.0-4build2) ...
Processing triggers for libc-bin (2.39-0ubuntu8.3) ...
Scanning processes...                                                                                                                                                                                
Scanning linux images...                                                                                                                                                                             

Running kernel seems to be up-to-date.

No services need to be restarted.

No containers need to be restarted.

No user sessions are running outdated binaries.

No VM guests are running outdated hypervisor (qemu) binaries on this host.
ubuntu@ip-172-31-33-107:~$ sudo service apache2 status
● apache2.service - The Apache HTTP Server
     Loaded: loaded (/usr/lib/systemd/system/apache2.service; enabled; preset: enabled)
     Active: active (running) since Sat 2024-11-16 09:26:39 UTC; 34s ago
       Docs: https://httpd.apache.org/docs/2.4/
   Main PID: 2506 (apache2)
      Tasks: 55 (limit: 1078)
     Memory: 5.6M (peak: 5.9M)
        CPU: 47ms
     CGroup: /system.slice/apache2.service
             ├─2506 /usr/sbin/apache2 -k start
             ├─2508 /usr/sbin/apache2 -k start
             └─2509 /usr/sbin/apache2 -k start

Nov 16 09:26:39 ip-172-31-33-107 systemd[1]: Starting apache2.service - The Apache HTTP Server...
Nov 16 09:26:39 ip-172-31-33-107 systemd[1]: Started apache2.service - The Apache HTTP Server.
ubuntu@ip-172-31-33-107:~$ curl localhost:80
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
